18:14:00:323 (14428) > --- NIXXES log start ---
18:14:00:325 (14428) > 
18:14:00:326 (14428) > Memory statistics:
18:14:00:327 (14428) >   Total RAM = 7.8 GB (7999 MB)
18:14:00:328 (14428) >   Avail RAM = 4.0 GB (4095 MB)
18:14:00:329 (14428) >   Total virtual memory = 4.0 GB (4095 MB)
18:14:00:330 (14428) >   Avail virtual memory = 3.4 GB (3438 MB)
18:14:00:331 (14428) > OS = Windows 8 (build 9200)
18:14:00:332 (14428) > Starting Tomb Raider v1.01.748.0
18:14:01:346 (14428) > [Main] Current directory: D:\SteamLibrary\steamapps\common\Tomb Raider
18:14:01:538 (14428) > Mounted TITLE.000
18:14:01:566 (14428) > Mounted PATCH.000
18:14:01:614 (14428) > Mounted PATCH2.000
18:14:01:813 (14428) > [Render] PCDeviceManager constructor start
18:14:01:877 (14428) > [Render] PCDeviceManager constructor end
18:14:01:953 (14428) > [Render] PCDX11DeviceManager constructor start
18:14:01:957 (14428) > D3D Adapter Information:
18:14:01:959 (14428) > Adapter Description: NVIDIA GeForce GTX 1050 Ti
18:14:01:960 (14428) > VendorID: 10de
18:14:01:963 (14428) > DeviceID: 1c8c
18:14:01:964 (14428) > Revision: a1
18:14:01:966 (14428) > NVidia hardware detected. Attemping to load NVAPI...
18:14:01:967 (14428) > NVAPI loaded succesfully.
18:14:01:968 (14428) > NvAPI_Stereo_IsEnabled() returned an error: -219
18:14:01:990 (14428) > Reducing mouse lag by setting frame latency to 1...
18:14:01:991 (14428) > D3D reports feature level 11 is supported.
18:14:01:993 (14428) > NVAPI Depth Bounds Test supported.
18:14:02:004 (14428) > D3D Adapter Information:
18:14:02:005 (14428) > Adapter Description: Intel(R) UHD Graphics 630
18:14:02:006 (14428) > VendorID: 8086
18:14:02:007 (14428) > DeviceID: 3e9b
18:14:02:008 (14428) > Revision: 0
18:14:02:043 (14428) > Reducing mouse lag by setting frame latency to 1...
18:14:02:044 (14428) > D3D reports feature level 11 is supported.
18:14:02:045 (14428) > D3D reports no hardware multiple command list support.
18:14:02:049 (14428) > [Render] Adapter I has no outputs!
18:14:02:051 (14428) > D3D Adapter Information:
18:14:02:052 (14428) > Adapter Description: Microsoft Basic Render Driver
18:14:02:053 (14428) > VendorID: 1414
18:14:02:054 (14428) > DeviceID: 8c
18:14:02:054 (14428) > Revision: 0
18:14:02:061 (14428) > Reducing mouse lag by setting frame latency to 1...
18:14:02:062 (14428) > D3D reports feature level 11 is supported.
18:14:02:063 (14428) > D3D reports no hardware multiple command list support.
18:14:02:064 (14428) > [Render] Adapter M has no outputs!
18:14:02:066 (14428) > [Render] PCDX11DeviceManager constructor end
18:14:16:352 (14428) > CPU count: logical = 12, cores = 6, physical = 1
18:14:16:380 (14428) > D3D Adapter Information:
18:14:16:381 (14428) > Adapter Description: NVIDIA GeForce GTX 1050 Ti
18:14:16:383 (14428) > VendorID: 10de
18:14:16:385 (14428) > DeviceID: 1c8c
18:14:16:386 (14428) > Revision: a1
18:14:16:388 (14428) > NVidia hardware detected. Attemping to load NVAPI...
18:14:16:390 (14428) > NVAPI loaded succesfully.
18:14:16:391 (14428) > NvAPI_Stereo_IsEnabled() returned an error: -140
18:14:16:432 (14428) > Reducing mouse lag by setting frame latency to 1...
18:14:16:433 (14428) > D3D reports feature level 11 is supported.
18:14:16:436 (14428) > NVAPI Depth Bounds Test supported.
18:14:16:442 (13452) > CreateSwapChain() = 0
18:14:16:444 (13452) > MakeWindowAssociation() = 0
18:14:16:574 (13452) > SetFullscreenState() = 0
18:14:16:616 (14428) > [Render] Using DirectX 11
18:14:16:812 (14428) > Initalizing audio...
18:14:16:870 (14428) > Audio device found. FMOD reports 1 driver(s).
18:14:16:871 (14428) > Audio Driver Name: ‡í/3: (Realtek High Definition Audio)
18:14:16:872 (14428) > Speaker Mode: 2
18:14:24:258 (14428) > WebService is not ready yet, retry...
18:14:25:187 (14428) > WebService is not ready yet, retry...
18:14:25:188 (14428) > WebService is not ready yet, retry...
18:14:25:203 (14428) > WebService is not ready yet, retry...
18:14:25:204 (14428) > WebService is not ready yet, retry...
18:14:25:220 (14428) > WebService is not ready yet, retry...
18:14:25:221 (14428) > WebService is not ready yet, retry...
18:14:25:237 (14428) > WebService is not ready yet, retry...
18:14:25:238 (14428) > WebService is not ready yet, retry...
18:14:25:253 (14428) > WebService is not ready yet, retry...
18:14:25:255 (14428) > WebService is not ready yet, retry...
18:14:25:271 (14428) > WebService is not ready yet, retry...
18:14:25:272 (14428) > WebService is not ready yet, retry...
18:14:25:288 (14428) > WebService is not ready yet, retry...
18:14:25:289 (14428) > WebService is not ready yet, retry...
18:14:25:304 (14428) > WebService is not ready yet, retry...
18:14:25:305 (14428) > WebService is not ready yet, retry...
18:14:25:321 (14428) > WebService is not ready yet, retry...
18:14:25:322 (14428) > WebService is not ready yet, retry...
18:14:25:337 (14428) > WebService is not ready yet, retry...
18:14:25:338 (14428) > WebService is not ready yet, retry...
18:14:25:353 (14428) > WebService is not ready yet, retry...
18:14:25:355 (14428) > WebService is not ready yet, retry...
18:14:25:370 (14428) > WebService is not ready yet, retry...
18:14:25:371 (14428) > WebService is not ready yet, retry...
18:14:25:387 (14428) > WebService is not ready yet, retry...
18:14:25:388 (14428) > WebService is not ready yet, retry...
18:14:25:403 (14428) > WebService is not ready yet, retry...
18:14:25:404 (14428) > WebService is not ready yet, retry...
18:14:25:420 (14428) > WebService is not ready yet, retry...
18:14:25:421 (14428) > WebService is not ready yet, retry...
18:14:25:437 (14428) > WebService is not ready yet, retry...
18:14:25:438 (14428) > WebService is not ready yet, retry...
18:14:25:453 (14428) > WebService is not ready yet, retry...
18:14:25:454 (14428) > WebService is not ready yet, retry...
18:14:25:470 (14428) > WebService is not ready yet, retry...
18:14:25:471 (14428) > WebService is not ready yet, retry...
18:14:25:487 (14428) > WebService is not ready yet, retry...
18:14:25:488 (14428) > WebService is not ready yet, retry...
18:14:25:504 (14428) > WebService is not ready yet, retry...
18:14:25:505 (14428) > WebService is not ready yet, retry...
18:14:25:521 (14428) > WebService is not ready yet, retry...
18:14:25:522 (14428) > WebService is not ready yet, retry...
18:14:25:537 (14428) > WebService is not ready yet, retry...
18:14:25:538 (14428) > WebService is not ready yet, retry...
18:14:25:553 (14428) > WebService is not ready yet, retry...
18:14:25:554 (14428) > WebService is not ready yet, retry...
18:14:25:571 (14428) > WebService is not ready yet, retry...
18:14:25:571 (14428) > WebService is not ready yet, retry...
18:14:25:587 (14428) > WebService is not ready yet, retry...
18:14:25:588 (14428) > WebService is not ready yet, retry...
18:14:25:603 (14428) > WebService is not ready yet, retry...
18:14:25:605 (14428) > WebService is not ready yet, retry...
18:14:25:621 (14428) > WebService is not ready yet, retry...
18:14:25:622 (14428) > WebService is not ready yet, retry...
18:14:25:636 (14428) > WebService is not ready yet, retry...
18:14:25:638 (14428) > WebService is not ready yet, retry...
18:14:25:653 (14428) > WebService is not ready yet, retry...
18:14:25:655 (14428) > WebService is not ready yet, retry...
18:14:25:670 (14428) > WebService is not ready yet, retry...
18:14:25:671 (14428) > WebService is not ready yet, retry...
18:14:25:686 (14428) > WebService is not ready yet, retry...
18:14:25:687 (14428) > WebService is not ready yet, retry...
18:14:25:702 (14428) > WebService is not ready yet, retry...
18:14:25:703 (14428) > WebService is not ready yet, retry...
18:14:25:720 (14428) > WebService is not ready yet, retry...
18:14:25:721 (14428) > WebService is not ready yet, retry...
18:14:25:737 (14428) > WebService is not ready yet, retry...
18:14:25:738 (14428) > WebService is not ready yet, retry...
18:14:25:754 (14428) > WebService is not ready yet, retry...
18:14:25:755 (14428) > WebService is not ready yet, retry...
18:14:25:770 (14428) > WebService is not ready yet, retry...
18:14:25:772 (14428) > WebService is not ready yet, retry...
18:14:25:786 (14428) > WebService is not ready yet, retry...
18:14:25:787 (14428) > WebService is not ready yet, retry...
18:14:25:803 (14428) > WebService is not ready yet, retry...
18:14:25:805 (14428) > WebService is not ready yet, retry...
18:14:25:820 (14428) > WebService is not ready yet, retry...
18:14:25:822 (14428) > WebService is not ready yet, retry...
18:14:25:836 (14428) > WebService is not ready yet, retry...
18:14:25:837 (14428) > WebService is not ready yet, retry...
18:14:25:853 (14428) > WebService is not ready yet, retry...
18:14:25:854 (14428) > WebService is not ready yet, retry...
18:14:25:870 (14428) > WebService is not ready yet, retry...
18:14:25:871 (14428) > WebService is not ready yet, retry...
18:14:25:886 (14428) > WebService is not ready yet, retry...
18:14:25:888 (14428) > WebService is not ready yet, retry...
18:14:25:903 (14428) > WebService is not ready yet, retry...
18:14:25:904 (14428) > WebService is not ready yet, retry...
18:14:25:920 (14428) > WebService is not ready yet, retry...
18:14:25:920 (14428) > WebService is not ready yet, retry...
18:14:25:937 (14428) > WebService is not ready yet, retry...
18:14:25:938 (14428) > WebService is not ready yet, retry...
18:14:25:953 (14428) > WebService is not ready yet, retry...
18:14:25:954 (14428) > WebService is not ready yet, retry...
18:14:25:969 (14428) > WebService is not ready yet, retry...
18:14:25:970 (14428) > WebService is not ready yet, retry...
18:14:25:987 (14428) > WebService is not ready yet, retry...
18:14:25:988 (14428) > WebService is not ready yet, retry...
18:14:26:003 (14428) > WebService is not ready yet, retry...
18:14:26:005 (14428) > WebService is not ready yet, retry...
18:14:26:019 (14428) > WebService is not ready yet, retry...
18:14:26:021 (14428) > WebService is not ready yet, retry...
18:14:26:036 (14428) > WebService is not ready yet, retry...
18:14:26:037 (14428) > WebService is not ready yet, retry...
18:14:26:052 (14428) > WebService is not ready yet, retry...
18:14:26:053 (14428) > WebService is not ready yet, retry...
18:14:26:070 (14428) > WebService is not ready yet, retry...
18:14:26:071 (14428) > WebService is not ready yet, retry...
18:14:26:086 (14428) > WebService is not ready yet, retry...
18:14:26:088 (14428) > WebService is not ready yet, retry...
18:14:26:103 (14428) > WebService is not ready yet, retry...
18:14:26:104 (14428) > WebService is not ready yet, retry...
18:14:26:119 (14428) > WebService is not ready yet, retry...
18:14:26:121 (14428) > WebService is not ready yet, retry...
18:14:26:137 (14428) > WebService is not ready yet, retry...
18:14:26:138 (14428) > WebService is not ready yet, retry...
18:14:26:153 (14428) > WebService is not ready yet, retry...
18:14:26:154 (14428) > WebService is not ready yet, retry...
18:14:26:169 (14428) > WebService is not ready yet, retry...
18:14:26:171 (14428) > WebService is not ready yet, retry...
18:14:26:186 (14428) > WebService is not ready yet, retry...
18:14:26:187 (14428) > WebService is not ready yet, retry...
18:14:26:204 (14428) > WebService is not ready yet, retry...
18:14:26:205 (14428) > WebService is not ready yet, retry...
18:14:26:220 (14428) > WebService is not ready yet, retry...
18:14:26:221 (14428) > WebService is not ready yet, retry...
18:14:26:238 (14428) > WebService is not ready yet, retry...
18:14:26:239 (14428) > WebService is not ready yet, retry...
18:14:26:249 (14428) > WebService is not ready yet, retry...
18:14:26:250 (14428) > WebService is not ready yet, retry...
18:14:26:267 (14428) > WebService is not ready yet, retry...
18:14:26:268 (14428) > WebService is not ready yet, retry...
18:14:26:283 (14428) > WebService is not ready yet, retry...
18:14:26:284 (14428) > WebService is not ready yet, retry...
18:14:26:299 (14428) > WebService is not ready yet, retry...
18:14:26:300 (14428) > WebService is not ready yet, retry...
18:14:26:316 (14428) > WebService is not ready yet, retry...
18:14:26:317 (14428) > WebService is not ready yet, retry...
18:14:26:332 (14428) > WebService is not ready yet, retry...
18:14:26:333 (14428) > WebService is not ready yet, retry...
18:14:26:349 (14428) > WebService is not ready yet, retry...
18:14:26:350 (14428) > WebService is not ready yet, retry...
18:14:26:365 (14428) > WebService is not ready yet, retry...
18:14:26:366 (14428) > WebService is not ready yet, retry...
18:14:26:382 (14428) > WebService is not ready yet, retry...
18:14:26:384 (14428) > WebService is not ready yet, retry...
18:14:26:399 (14428) > WebService is not ready yet, retry...
18:14:26:400 (14428) > WebService is not ready yet, retry...
18:14:26:415 (14428) > WebService is not ready yet, retry...
18:14:26:417 (14428) > WebService is not ready yet, retry...
18:14:26:432 (14428) > WebService is not ready yet, retry...
18:14:26:433 (14428) > WebService is not ready yet, retry...
18:14:26:449 (14428) > WebService is not ready yet, retry...
18:14:26:450 (14428) > WebService is not ready yet, retry...
18:14:26:466 (14428) > WebService is not ready yet, retry...
18:14:26:467 (14428) > WebService is not ready yet, retry...
18:14:26:482 (14428) > WebService is not ready yet, retry...
18:14:26:483 (14428) > WebService is not ready yet, retry...
18:14:26:499 (14428) > WebService is not ready yet, retry...
18:14:26:501 (14428) > WebService is not ready yet, retry...
18:14:26:516 (14428) > WebService is not ready yet, retry...
18:14:26:517 (14428) > WebService is not ready yet, retry...
18:14:26:535 (14428) > WebService is not ready yet, retry...
18:14:26:536 (14428) > WebService is not ready yet, retry...
18:14:26:548 (14428) > WebService is not ready yet, retry...
18:14:26:549 (14428) > WebService is not ready yet, retry...
18:14:26:566 (14428) > WebService is not ready yet, retry...
18:14:26:568 (14428) > WebService is not ready yet, retry...
18:14:26:582 (14428) > WebService is not ready yet, retry...
18:14:26:583 (14428) > WebService is not ready yet, retry...
18:14:26:599 (14428) > WebService is not ready yet, retry...
18:14:26:600 (14428) > WebService is not ready yet, retry...
18:14:26:616 (14428) > WebService is not ready yet, retry...
18:14:26:617 (14428) > WebService is not ready yet, retry...
18:14:26:632 (14428) > WebService is not ready yet, retry...
18:14:26:633 (14428) > WebService is not ready yet, retry...
18:14:26:649 (14428) > WebService is not ready yet, retry...
18:14:26:650 (14428) > WebService is not ready yet, retry...
18:14:26:665 (14428) > WebService is not ready yet, retry...
18:14:26:667 (14428) > WebService is not ready yet, retry...
18:14:26:683 (14428) > WebService is not ready yet, retry...
18:14:26:684 (14428) > WebService is not ready yet, retry...
18:14:26:698 (14428) > WebService is not ready yet, retry...
18:14:26:699 (14428) > WebService is not ready yet, retry...
18:14:26:716 (14428) > WebService is not ready yet, retry...
18:14:26:716 (14428) > WebService is not ready yet, retry...
18:14:26:732 (14428) > WebService is not ready yet, retry...
18:14:26:733 (14428) > WebService is not ready yet, retry...
18:14:26:749 (14428) > WebService is not ready yet, retry...
18:14:26:750 (14428) > WebService is not ready yet, retry...
18:14:26:766 (14428) > WebService is not ready yet, retry...
18:14:26:767 (14428) > WebService is not ready yet, retry...
18:14:26:783 (14428) > WebService is not ready yet, retry...
18:14:26:784 (14428) > WebService is not ready yet, retry...
18:14:26:799 (14428) > WebService is not ready yet, retry...
18:14:26:800 (14428) > WebService is not ready yet, retry...
18:14:26:816 (14428) > WebService is not ready yet, retry...
18:14:26:817 (14428) > WebService is not ready yet, retry...
18:14:26:832 (14428) > WebService is not ready yet, retry...
18:14:26:833 (14428) > WebService is not ready yet, retry...
18:14:26:849 (14428) > WebService is not ready yet, retry...
18:14:26:850 (14428) > WebService is not ready yet, retry...
18:14:26:865 (14428) > WebService is not ready yet, retry...
18:14:26:866 (14428) > WebService is not ready yet, retry...
18:14:26:882 (14428) > WebService is not ready yet, retry...
18:14:26:883 (14428) > WebService is not ready yet, retry...
18:14:26:898 (14428) > WebService is not ready yet, retry...
18:14:26:899 (14428) > WebService is not ready yet, retry...
18:14:26:915 (14428) > WebService is not ready yet, retry...
18:14:26:916 (14428) > WebService is not ready yet, retry...
18:14:26:933 (14428) > WebService is not ready yet, retry...
18:14:26:934 (14428) > WebService is not ready yet, retry...
18:14:26:949 (14428) > WebService is not ready yet, retry...
18:14:26:950 (14428) > WebService is not ready yet, retry...
18:14:26:965 (14428) > WebService is not ready yet, retry...
18:14:26:965 (14428) > WebService is not ready yet, retry...
18:14:26:982 (14428) > WebService is not ready yet, retry...
18:14:26:983 (14428) > WebService is not ready yet, retry...
18:14:26:999 (14428) > The request (GetPlayerProfileFrom) [Id:0] hasn't been setup properly.
18:14:27:016 (14428) > OLWebServiceClient [Status:200] [DownloadEvent:Finished] [HttpError:OK] [ServerError:OK]
18:14:34:894 (14428) > Request (SEM_Login) [Id:2] failed ! [Status:404] [DownloadEvent:Resource Error] [HttpError:Response Status Code] [ServerError:OK]
18:15:09:048 (14428) > Player object AddRef laracroft: 1 => 2
18:15:09:102 (14428) > Player object AddRef laracroft: 2 => 3
18:15:09:270 (14428) > Player object AddRef laracroft: 3 => 4
18:39:46:496 (14428) > Player object RemRef laracroft: 4 => 3
18:39:46:897 (14428) > Player object RemRef laracroft: 3 => 2
18:39:46:901 (14428) > Player object RemRef laracroft: 2 => 1
18:40:28:144 (14428) > Exiting the game.
